Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-02,76.438,77.297,75.031,76.174,4755200,0.0,0.0
2022-05-03,76.476,77.345,76.287,77.005,3675400,0.0,0.0
2022-05-04,77.288,79.705,75.749,79.658,4087400,0.0,0.0
2022-05-05,74.361,75.607,68.45,69.498,5034000,0.0,0.0
2022-05-06,68.96,71.452,68.554,71.311,3904700,0.0,0.0
2022-05-09,70.593,73.171,70.121,72.019,4522700,0.0,0.0
2022-05-10,72.935,73.284,69.8,70.291,3435000,0.0,0.0
2022-05-11,70.423,70.508,68.091,68.346,3219700,0.0,0.0
2022-05-12,67.817,69.743,67.76,69.441,3465200,0.0,0.0
2022-05-13,69.772,70.565,68.912,69.29,3455000,0.0,0.0
2022-05-16,69.375,69.479,68.355,68.535,4430000,0.0,0.0
2022-05-17,69.677,71.094,69.545,70.924,3055600,0.0,0.0
2022-05-18,70.083,70.499,66.221,66.316,4770100,0.0,0.0
2022-05-19,66.458,67.823,65.823,66.657,3236600,0.27,0.0
2022-05-20,67.396,67.737,65.737,67.14,2932600,0.0,0.0
2022-05-23,67.794,68.363,67.017,68.098,2533000,0.0,0.0
2022-05-24,66.534,68.211,66.534,67.681,2867900,0.0,0.0
2022-05-25,67.14,68.335,66.856,67.955,2899000,0.0,0.0
2022-05-26,68.373,69.472,68.373,68.951,2654500,0.0,0.0
2022-05-27,69.415,70.847,69.415,70.837,2524500,0.0,0.0
2022-05-31,70.382,71.188,69.738,70.809,4678300,0.0,0.0
2022-06-01,71.131,71.472,70.183,70.316,2332500,0.0,0.0
2022-06-02,70.363,71.074,69.529,71.055,2535000,0.0,0.0
2022-06-03,70.031,70.581,69.387,69.728,2289800,0.0,0.0
2022-06-06,70.382,70.657,69.681,70.031,2051000,0.0,0.0
2022-06-07,69.396,70.411,69.178,70.23,2237400,0.0,0.0
2022-06-08,69.88,70.316,68.96,69.302,1654600,0.0,0.0
2022-06-09,69.093,69.396,67.055,67.083,2299700,0.0,0.0
2022-06-10,65.936,66.894,65.339,66.268,3390200,0.0,0.0
2022-06-13,64.827,66.183,63.936,64.353,4411300,0.0,0.0
2022-06-14,64.856,64.856,63.652,64.335,2372700,0.0,0.0
2022-06-15,64.97,65.851,63.946,64.922,2524600,0.0,0.0
2022-06-16,63.605,63.747,61.842,62.363,3612800,0.0,0.0
2022-06-17,62.789,63.519,62.022,63.036,5343600,0.0,0.0
2022-06-21,64.42,64.808,63.68,64.221,3415300,0.0,0.0
2022-06-22,63.491,64.515,63.207,63.965,3065600,0.0,0.0
2022-06-23,64.335,64.685,63.358,63.87,3215500,0.0,0.0
2022-06-24,64.6,66.657,64.458,66.6,3280400,0.0,0.0
2022-06-27,66.989,66.989,65.813,66.268,2530200,0.0,0.0
2022-06-28,66.325,66.771,64.477,64.562,2856900,0.0,0.0
2022-06-29,64.78,65.197,64.23,64.913,2026200,0.0,0.0
2022-06-30,64.05,64.761,63.557,63.974,2668300,0.0,0.0
2022-07-01,63.917,64.676,63.244,64.486,2006500,0.0,0.0
2022-07-05,63.927,64.24,62.647,64.192,3076400,0.0,0.0
2022-07-06,64.894,65.188,64.154,64.477,2668900,0.0,0.0
2022-07-07,64.676,64.837,63.216,64.06,3838300,0.0,0.0
2022-07-08,64.079,64.145,63.017,63.529,3234500,0.0,0.0
2022-07-11,62.97,62.988,61.747,62.278,3477800,0.0,0.0
2022-07-12,62.496,63.017,61.387,61.756,3475700,0.0,0.0
2022-07-13,60.932,61.946,60.486,61.652,3628300,0.0,0.0
2022-07-14,60.676,61.32,59.965,61.102,3173000,0.0,0.0
2022-07-15,62.041,62.477,61.349,62.429,7912900,0.0,0.0
2022-07-18,62.77,63.15,61.481,61.709,2998100,0.0,0.0
2022-07-19,62.657,63.993,62.278,63.908,3281900,0.0,0.0
2022-07-20,64.05,64.666,63.633,64.572,2701700,0.0,0.0
2022-07-21,64.638,65.415,64.391,65.387,2226900,0.0,0.0
2022-07-22,65.453,65.955,65.131,65.5,3616700,0.0,0.0
2022-07-25,65.605,65.718,64.24,64.666,2584400,0.0,0.0
2022-07-26,64.316,65.008,64.06,64.524,2825100,0.0,0.0
2022-07-27,64.846,66.865,64.657,66.638,4437100,0.0,0.0
2022-07-28,61.652,64.306,61.652,63.349,5442700,0.0,0.0
2022-07-29,63.709,64.467,63.263,64.42,6000000,0.0,0.0
2022-08-01,64.23,65.226,64.003,64.098,4960700,0.0,0.0
2022-08-02,64.098,64.562,62.903,64.05,3480700,0.0,0.0
2022-08-03,64.553,65.491,64.221,65.15,3044800,0.0,0.0
2022-08-04,65.159,65.519,64.524,65.159,3468000,0.0,0.0
2022-08-05,64.335,65.197,63.87,65.14,2002600,0.0,0.0
2022-08-08,65.491,66.031,64.856,65.235,2189100,0.0,0.0
2022-08-09,65.036,65.169,64.439,64.562,1990400,0.0,0.0
2022-08-10,65.662,66.06,65.169,65.444,2825800,0.0,0.0
2022-08-11,65.747,65.889,64.903,65.14,2986100,0.0,0.0
2022-08-12,65.586,66.325,65.415,66.145,3390100,0.0,0.0
2022-08-15,65.861,66.553,65.785,66.069,2116800,0.0,0.0
2022-08-16,66.145,66.742,65.69,66.297,2845100,0.0,0.0
2022-08-17,65.823,66.173,65.169,65.311,2570900,0.0,0.0
2022-08-18,65.311,65.958,65.044,65.787,1799000,0.27,0.0
2022-08-19,65.473,65.625,64.902,65.282,2139400,0.0,0.0
2022-08-22,64.245,64.816,63.293,63.674,1905300,0.0,0.0
2022-08-23,63.56,63.731,62.808,62.827,1603600,0.0,0.0
2022-08-24,62.799,62.998,62.332,62.789,2384800,0.0,0.0
2022-08-25,63.008,63.798,62.894,63.788,1799000,0.0,0.0
2022-08-26,63.864,63.902,61.457,61.571,2350900,0.0,0.0
2022-08-29,61.219,61.809,61.057,61.152,2583800,0.0,0.0
2022-08-30,61.285,61.533,60.543,61.105,3472800,0.0,0.0
2022-08-31,61.533,61.923,60.096,60.115,3029800,0.0,0.0
2022-09-01,59.772,60.41,59.192,60.372,2149900,0.0,0.0
2022-09-02,60.886,60.99,59.049,59.316,1819200,0.0,0.0
2022-09-06,59.458,59.592,58.611,59.211,2767900,0.0,0.0
2022-09-07,59.449,60.867,59.297,60.591,2290300,0.0,0.0
2022-09-08,60.096,61.247,59.896,61.238,2567900,0.0,0.0
2022-09-09,61.59,62.513,61.409,62.342,2261200,0.0,0.0
2022-09-12,62.913,63.37,62.789,63.113,1968700,0.0,0.0
2022-09-13,61.304,61.933,59.563,59.791,3832200,0.0,0.0
2022-09-14,59.887,59.887,58.735,59.03,3301500,0.0,0.0
2022-09-15,58.84,60.172,58.745,59.04,3196600,0.0,0.0
2022-09-16,58.554,59.611,57.898,59.192,6272100,0.0,0.0
2022-09-19,58.773,60.4,58.697,60.153,3635500,0.0,0.0
2022-09-20,59.687,59.858,58.621,58.963,2193600,0.0,0.0
2022-09-21,59.344,59.772,57.155,57.174,4066700,0.0,0.0
2022-09-22,57.07,57.612,56.746,56.908,3844900,0.0,0.0
2022-09-23,56.556,56.68,55.319,56.004,3006300,0.0,0.0
2022-09-26,55.937,56.527,55.557,55.852,2733100,0.0,0.0
2022-09-27,56.242,56.756,54.89,55.166,2753500,0.0,0.0
2022-09-28,55.338,56.718,54.909,56.394,4517100,0.0,0.0
2022-09-29,55.842,56.061,54.881,55.623,4541800,0.0,0.0
2022-09-30,55.728,56.07,54.643,54.662,3851500,0.0,0.0
2022-10-03,55.423,56.718,54.843,56.175,4771500,0.0,0.0
2022-10-04,56.813,58.059,56.775,57.726,5067700,0.0,0.0
2022-10-05,57.155,58.193,56.832,57.698,4690700,0.0,0.0
2022-10-06,57.441,57.517,56.584,56.822,2823100,0.0,0.0
2022-10-07,56.289,56.289,55.243,55.661,3675600,0.0,0.0
2022-10-10,56.194,56.261,55.024,55.338,2919200,0.0,0.0
2022-10-11,55.062,55.224,54.186,54.453,3216400,0.0,0.0
2022-10-12,54.51,54.614,53.986,54.005,2584300,0.0,0.0
2022-10-13,52.921,56.423,52.721,56.099,5212100,0.0,0.0
2022-10-14,56.318,56.727,55.49,55.766,3275700,0.0,0.0
2022-10-17,56.898,57.403,56.565,56.984,3551100,0.0,0.0
2022-10-18,58.107,58.83,57.346,57.783,4462900,0.0,0.0
2022-10-19,57.289,57.745,56.356,56.917,2356600,0.0,0.0
2022-10-20,57.127,58.193,56.746,56.889,3122200,0.0,0.0
2022-10-21,56.251,57.555,55.985,57.365,7847000,0.0,0.0
2022-10-24,57.812,58.297,57.327,57.821,4285900,0.0,0.0
2022-10-25,57.688,58.545,57.631,58.507,3214900,0.0,0.0
2022-10-26,58.373,59.791,58.345,58.668,2249800,0.0,0.0
2022-10-27,58.868,59.211,58.478,58.83,2543400,0.0,0.0
2022-10-28,58.878,60.039,58.84,59.972,2871800,0.0,0.0
2022-10-31,59.411,59.611,58.859,59.239,3759100,0.0,0.0
2022-11-01,59.677,59.963,59.049,59.506,2427000,0.0,0.0
2022-11-02,59.354,59.801,57.298,57.346,3989100,0.0,0.0
2022-11-03,49.59,51.141,48.848,49.447,8195500,0.0,0.0
2022-11-04,50.066,50.932,48.952,50.085,5169200,0.0,0.0
2022-11-07,50.361,51.246,49.942,51.15,5007300,0.0,0.0
2022-11-08,51.465,51.94,50.18,50.646,4411400,0.0,0.0
2022-11-09,50.351,51.817,50.189,51.407,5199500,0.0,0.0
2022-11-10,53.406,54.633,52.53,54.519,5478600,0.0,0.0
2022-11-11,54.805,55.928,54.605,55.595,3611000,0.0,0.0
2022-11-14,55.309,56.013,55.214,55.271,5063300,0.0,0.0
2022-11-15,56.299,57.117,55.766,57.06,5668600,0.0,0.0
2022-11-16,56.955,57.041,56.337,56.537,6229600,0.0,0.0
2022-11-17,55.485,57.378,55.447,56.852,4762000,0.27,0.0
2022-11-18,57.579,57.866,56.68,57.33,4813400,0.0,0.0
2022-11-21,57.034,57.129,55.409,55.638,2686200,0.0,0.0
2022-11-22,55.992,56.757,55.772,56.623,2764700,0.0,0.0
2022-11-23,56.46,57.655,56.422,57.388,3623200,0.0,0.0
2022-11-25,57.531,58.583,57.483,58.238,1607400,0.0,0.0
2022-11-28,57.856,58.487,57.359,57.455,3792600,0.0,0.0
2022-11-29,57.282,57.856,56.766,56.996,2184800,0.0,0.0
2022-11-30,56.948,59.596,56.766,59.472,4581900,0.0,0.0
2022-12-01,59.835,60.781,59.548,59.864,2682600,0.0,0.0
2022-12-02,58.908,60.112,58.831,59.644,3132200,0.0,0.0
2022-12-05,59.041,59.319,57.665,57.789,3480500,0.0,0.0
2022-12-06,57.655,57.99,56.451,57.015,2494000,0.0,0.0
2022-12-07,57.302,57.464,56.604,56.785,2577200,0.0,0.0
2022-12-08,56.776,57.177,56.355,56.69,4565700,0.0,0.0
2022-12-09,56.499,56.585,55.026,55.772,6282300,0.0,0.0
2022-12-12,55.619,56.747,55.237,56.441,7712100,0.0,0.0
2022-12-13,58.774,58.917,56.269,56.575,5222000,0.0,0.0
2022-12-14,56.604,57.12,55.16,55.667,4461400,0.0,0.0
2022-12-15,54.29,54.759,53.162,53.87,4896000,0.0,0.0
2022-12-16,53.353,53.506,52.531,53.114,8720800,0.0,0.0
2022-12-19,53.191,53.525,52.397,52.56,3315400,0.0,0.0
2022-12-20,52.464,53.153,52.187,52.617,4526000,0.0,0.0
2022-12-21,52.99,53.659,52.952,53.181,3954900,0.0,0.0
2022-12-22,52.646,53.038,51.862,53.019,4040600,0.0,0.0
2022-12-23,52.569,53.592,52.569,53.554,2155800,0.0,0.0
2022-12-27,53.506,54.099,53.133,53.994,3434700,0.0,0.0
2022-12-28,54.137,54.405,53.038,53.133,4965200,0.0,0.0
2022-12-29,53.736,54.835,53.592,54.615,7796600,0.0,0.0
2022-12-30,54.137,54.701,53.841,54.673,5540600,0.0,0.0
2023-01-03,55.103,55.543,54.548,55.055,2635800,0.0,0.0
2023-01-04,55.676,56.049,55.084,55.504,3066600,0.0,0.0
2023-01-05,54.491,55.093,54.281,55.036,2682600,0.0,0.0
2023-01-06,55.39,57.292,55.284,57.12,4411600,0.0,0.0
2023-01-09,55.992,58.458,55.982,58.181,6787100,0.0,0.0
2023-01-10,57.885,58.554,57.149,58.516,6993900,0.0,0.0
2023-01-11,58.975,59.472,58.344,58.793,4884600,0.0,0.0
2023-01-12,59.462,64.443,59.386,62.234,11756000,0.0,0.0
2023-01-13,61.556,62.234,60.906,61.24,5249500,0.0,0.0
2023-01-17,61.173,61.24,60.112,60.189,5486000,0.0,0.0
2023-01-18,60.227,60.495,58.162,58.305,5985400,0.0,0.0
2023-01-19,57.856,58.994,57.636,58.669,4856900,0.0,0.0
2023-01-20,59.051,60.303,58.688,59.978,10647300,0.0,0.0
2023-01-23,59.873,61.651,59.758,61.412,4119900,0.0,0.0
2023-01-24,61.154,61.68,60.858,61.106,3226800,0.0,0.0
2023-01-25,60.389,61.412,60.093,61.317,3932700,0.0,0.0
2023-01-26,61.814,61.871,60.886,61.814,3229500,0.0,0.0
2023-01-27,61.814,62.942,61.441,62.818,3849100,0.0,0.0
2023-01-30,62.177,62.999,62.091,62.397,7492900,0.0,0.0
2023-01-31,62.33,63.84,62.206,63.812,4195500,0.0,0.0
2023-02-01,63.449,66.24,63.257,65.81,5728700,0.0,0.0
2023-02-02,66.422,67.741,66.211,67.55,5879400,0.0,0.0
2023-02-03,63.114,66.383,63.085,65.217,7388400,0.0,0.0
2023-02-06,64.548,65.37,63.707,63.888,5334700,0.0,0.0
2023-02-07,63.563,64.835,63.238,64.548,4132300,0.0,0.0
2023-02-08,64.185,64.424,63.315,63.382,3862400,0.0,0.0
2023-02-09,63.764,64.672,63.343,63.697,5366400,0.0,0.0
2023-02-10,63.076,63.812,62.598,63.783,3282100,0.0,0.0
2023-02-13,63.716,65.016,63.477,64.844,5427900,0.0,0.0
2023-02-14,64.615,64.73,63.095,64.443,3674700,0.0,0.0
2023-02-15,63.907,64.366,63.668,64.175,3175700,0.0,0.0
2023-02-16,63.426,64.521,63.244,63.714,3067800,0.29,0.0
2023-02-17,63.426,63.551,62.476,62.869,3784900,0.0,0.0
2023-02-21,62.034,62.303,61.227,62.082,3808500,0.0,0.0
2023-02-22,62.168,62.543,61.621,61.871,5370900,0.0,0.0
2023-02-23,62.092,62.36,60.968,61.727,5659000,0.0,0.0
2023-02-24,60.959,61.41,60.613,61.285,2293600,0.0,0.0
2023-02-27,61.986,62.053,60.805,60.968,3122000,0.0,0.0
2023-02-28,60.767,60.901,59.989,60.133,3942300,0.0,0.0
2023-03-01,60.085,60.354,59.432,59.883,3089500,0.0,0.0
2023-03-02,59.614,60.152,59.384,60.037,3990500,0.0,0.0
2023-03-03,60.229,60.383,59.73,60.046,2028800,0.0,0.0
2023-03-06,60.354,61.179,59.979,60.114,3929200,0.0,0.0
2023-03-07,60.008,60.181,58.76,58.971,2423900,0.0,0.0
2023-03-08,59.134,59.49,58.75,59.077,4058200,0.0,0.0
2023-03-09,59.106,59.422,58.241,58.481,5330100,0.0,0.0
2023-03-10,58.52,58.693,57.665,57.973,10747000,0.0,0.0
2023-03-13,57.416,57.685,55.572,55.668,8749300,0.0,0.0
2023-03-14,56.36,57.214,55.611,56.11,4655200,0.0,0.0
2023-03-15,55.342,55.524,54.199,54.795,5062800,0.0,0.0
2023-03-16,54.401,56.196,54.334,56.072,6605300,0.0,0.0
2023-03-17,56.11,56.331,55.303,55.486,7122100,0.0,0.0
2023-03-20,55.582,56.542,55.572,56.36,3949100,0.0,0.0
2023-03-21,56.945,57.224,56.456,56.82,3837400,0.0,0.0
2023-03-22,56.734,56.888,55.111,55.15,3675400,0.0,0.0
2023-03-23,55.582,56.82,55.419,55.841,3666000,0.0,0.0
2023-03-24,55.467,56.34,54.958,56.312,3303000,0.0,0.0
2023-03-27,56.648,57.118,56.465,56.657,3136000,0.0,0.0
2023-03-28,56.513,56.83,56.235,56.6,1396200,0.0,0.0
2023-03-29,57.32,57.358,56.907,57.137,2941300,0.0,0.0
2023-03-30,57.608,57.809,57.022,57.425,2439600,0.0,0.0
2023-03-31,57.608,58.597,57.56,58.501,2925900,0.0,0.0
2023-04-03,58.347,58.962,58.155,58.923,3574000,0.0,0.0
2023-04-04,58.962,59.106,57.454,58.251,3667700,0.0,0.0
2023-04-05,58.049,58.731,57.838,58.241,3600200,0.0,0.0
2023-04-06,58.04,58.462,57.8,58.011,3211900,0.0,0.0
2023-04-10,57.685,58.693,57.464,58.674,1791400,0.0,0.0
2023-04-11,58.606,59.528,58.491,59.23,1865100,0.0,0.0
2023-04-12,59.499,59.595,57.742,57.877,3572800,0.0,0.0
2023-04-13,56.552,58.347,55.908,58.193,5310900,0.0,0.0
2023-04-14,57.992,58.174,57.147,57.646,3708700,0.0,0.0
2023-04-17,57.656,58.337,57.483,58.328,2843300,0.0,0.0
2023-04-18,58.875,58.904,57.982,58.683,3020600,0.0,0.0
2023-04-19,58.654,58.654,57.32,57.848,3121500,0.0,0.0
2023-04-20,57.483,57.915,57.041,57.579,3015200,0.0,0.0
2023-04-21,57.713,57.713,56.859,57.118,4937100,0.0,0.0
2023-04-24,57.185,57.445,56.859,57.128,2230100,0.0,0.0
2023-04-25,56.868,57.061,56.1,56.129,2807400,0.0,0.0
2023-04-26,56.081,56.6,55.774,56.072,2615400,0.0,0.0
2023-04-27,56.398,56.916,56.292,56.849,4363300,0.0,0.0
2023-04-28,56.993,57.425,56.916,57.329,3370200,0.0,0.0
2023-05-01,57.301,57.589,56.811,57.454,2978600,0.0,0.0
2023-05-02,57.473,57.569,56.139,57.012,2586900,0.0,0.0
2023-05-03,57.521,57.646,56.465,56.532,3577100,0.0,0.0
2023-05-04,59.72,62.821,59.576,60.354,6920500,0.0,0.0
2023-05-05,60.651,61.362,60.335,60.767,3853000,0.0,0.0
2023-05-08,60.776,60.959,58.866,59.182,4825100,0.0,0.0
2023-05-09,58.318,59.202,57.857,59.173,4752700,0.0,0.0
2023-05-10,59.691,60.239,59.154,60.066,2965600,0.0,0.0
2023-05-11,59.701,59.864,59.125,59.413,2903000,0.0,0.0
2023-05-12,59.586,59.854,58.866,59.202,4059100,0.0,0.0
2023-05-15,59.355,60.277,59.307,60.258,3677400,0.0,0.0
2023-05-16,60.21,60.21,59.422,59.509,3990300,0.0,0.0
2023-05-17,59.73,60.565,59.662,60.258,3888700,0.0,0.0
2023-05-18,60.258,61.415,59.833,61.367,3770400,0.29,0.0
2023-05-19,61.473,61.618,60.73,60.779,3194500,0.0,0.0
2023-05-22,60.779,61.936,60.701,61.743,3258100,0.0,0.0
2023-05-23,61.55,61.782,60.904,61.058,2894600,0.0,0.0
2023-05-24,60.769,60.943,60.229,60.393,2571300,0.0,0.0
2023-05-25,60.383,60.422,59.727,59.959,2130000,0.0,0.0
2023-05-26,59.959,60.846,59.959,60.653,2320500,0.0,0.0
2023-05-30,60.798,61.058,59.65,60.238,2704800,0.0,0.0
2023-05-31,59.737,60.73,59.573,60.277,5729300,0.0,0.0
2023-06-01,60.287,60.412,59.583,59.988,2969000,0.0,0.0
2023-06-02,60.769,61.685,60.325,61.502,3702400,0.0,0.0
2023-06-05,60.509,60.769,58.956,59.129,5868600,0.0,0.0
2023-06-06,59.187,60.113,59.139,59.968,2383500,0.0,0.0
2023-06-07,59.853,60.47,59.853,60.383,2522400,0.0,0.0
2023-06-08,60.547,60.547,59.698,60.094,2759500,0.0,0.0
2023-06-09,59.824,60.2,59.554,59.853,3322000,0.0,0.0
2023-06-12,59.853,61.232,59.833,61.078,6347900,0.0,0.0
2023-06-13,61.463,62.062,61.435,61.955,4648300,0.0,0.0
2023-06-14,61.936,62.563,61.348,61.454,3460700,0.0,0.0
2023-06-15,61.367,62.698,61.328,62.447,3143600,0.0,0.0
2023-06-16,62.206,63.258,62.013,62.775,5839400,0.0,0.0
2023-06-20,62.698,63.016,62.129,62.351,2253600,0.0,0.0
2023-06-21,62.11,62.206,60.904,60.943,3800500,0.0,0.0
2023-06-22,60.393,60.528,59.062,60.383,4184400,0.0,0.0
2023-06-23,59.698,60.103,59.216,59.843,9775100,0.0,0.0
2023-06-26,59.843,60.47,59.737,60.248,3074100,0.0,0.0
2023-06-27,60.663,61.271,60.074,60.894,5106900,0.0,0.0
2023-06-28,60.856,61.724,60.856,61.126,4163400,0.0,0.0
2023-06-29,61.01,62.274,60.943,62.254,2180800,0.0,0.0
2023-06-30,62.795,63.229,62.708,62.968,2832800,0.0,0.0
2023-07-03,62.553,63.238,62.351,63.238,1207200,0.0,0.0
2023-07-05,62.785,63.614,62.409,63.209,2467800,0.0,0.0
2023-07-06,62.698,62.746,61.84,62.418,1680500,0.0,0.0
2023-07-07,62.38,63.383,62.254,63.026,2920300,0.0,0.0
2023-07-10,62.997,64.579,62.949,64.28,3311800,0.0,0.0
2023-07-11,64.405,64.965,64.348,64.801,2478500,0.0,0.0
2023-07-12,65.303,65.582,64.531,64.791,2569900,0.0,0.0
2023-07-13,64.878,65.553,64.772,65.293,2657100,0.0,0.0
2023-07-14,65.293,66.209,65.245,66.171,3175700,0.0,0.0
2023-07-17,66.065,66.46,65.785,66.016,5452700,0.0,0.0
2023-07-18,66.103,66.904,66.074,66.72,3338500,0.0,0.0
2023-07-19,66.778,67.106,66.142,66.643,2897400,0.0,0.0
2023-07-20,65.11,65.235,63.499,64.396,4483600,0.0,0.0
2023-07-21,64.743,65.1,64.28,64.444,9160400,0.0,0.0
2023-07-24,64.531,65.418,64.512,65.061,4511200,0.0,0.0
2023-07-25,65.003,65.737,64.955,65.438,1588000,0.0,0.0
2023-07-26,65.196,65.524,64.782,65.36,2298100,0.0,0.0
2023-07-27,66.007,66.007,63.653,63.942,3297400,0.0,0.0
2023-07-28,64.145,64.415,62.949,63.431,4911000,0.0,0.0
2023-07-31,63.344,63.875,63.325,63.692,3111800,0.0,0.0
2023-08-01,63.441,63.634,62.843,63.518,2689200,0.0,0.0
2023-08-02,63.123,63.364,62.389,63.026,4792500,0.0,0.0
2023-08-03,67.521,69.315,65.949,67.974,10687900,0.0,0.0
2023-08-04,68.322,69.209,68.032,68.486,6268200,0.0,0.0
2023-08-07,68.968,70.135,68.563,68.804,3858300,0.0,0.0
2023-08-08,68.216,68.418,67.27,67.772,5515900,0.0,0.0
2023-08-09,67.888,67.965,66.855,67.463,3250700,0.0,0.0
2023-08-10,68.119,68.9,67.762,68.563,4131000,0.0,0.0
2023-08-11,68.1,68.216,67.511,67.598,2788800,0.0,0.0
2023-08-14,67.386,68.65,67.386,68.582,3620900,0.0,0.0
2023-08-15,68.389,68.437,66.682,66.923,5545700,0.0,0.0
2023-08-16,66.856,67.54,66.74,66.778,3636900,0.0,0.0
2023-08-17,66.855,67.531,66.45,66.634,3302800,0.0,0.0
2023-08-18,66.159,66.798,66.023,66.643,2924600,0.29,0.0
2023-08-21,66.556,66.856,66.207,66.605,3585000,0.0,0.0
2023-08-22,67.195,67.66,66.837,67.409,3472900,0.0,0.0
2023-08-23,67.719,68.445,67.554,68.251,3031800,0.0,0.0
2023-08-24,68.087,68.726,67.825,67.835,2520100,0.0,0.0
2023-08-25,68.154,68.561,67.147,67.864,2031600,0.0,0.0
2023-08-28,68.009,68.736,68.009,68.406,2078100,0.0,0.0
2023-08-29,68.561,69.181,68.174,69.162,2323100,0.0,0.0
2023-08-30,69.162,69.472,68.958,69.249,2058100,0.0,0.0
