Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-31,69.259,69.598,69.152,69.365,2329300,0.0,0.0
2023-09-01,69.743,70.092,69.201,69.481,1744000,0.0,0.0
2023-09-05,69.423,69.472,68.726,68.745,2187000,0.0,0.0
2023-09-06,68.629,69.443,68.532,69.065,1900900,0.0,0.0
2023-09-07,68.852,69.142,68.552,69.017,2328400,0.0,0.0
2023-09-08,69.142,69.481,68.862,69.104,1823300,0.0,0.0
2023-09-11,69.394,69.656,68.716,69.094,1794300,0.0,0.0
2023-09-12,68.426,68.862,67.844,67.932,2512000,0.0,0.0
2023-09-13,68.038,68.629,67.874,68.484,2833300,0.0,0.0
2023-09-14,68.774,69.123,68.445,68.745,2351200,0.0,0.0
2023-09-15,68.581,68.707,67.689,67.97,9871500,0.0,0.0
2023-09-18,68.067,68.707,67.883,68.019,4788900,0.0,0.0
2023-09-19,67.66,67.99,66.885,67.893,5046500,0.0,0.0
2023-09-20,68.096,69.026,67.302,67.331,3550100,0.0,0.0
2023-09-21,67.031,67.738,66.808,67.04,2585000,0.0,0.0
2023-09-22,67.011,67.903,66.827,67.428,2048400,0.0,0.0
2023-09-25,67.225,67.67,67.07,67.544,3463800,0.0,0.0
2023-09-26,67.438,67.573,66.227,66.488,3122600,0.0,0.0
2023-09-27,66.876,66.876,65.636,66.062,3222000,0.0,0.0
2023-09-28,65.103,66.111,64.968,65.713,4173200,0.0,0.0
2023-09-29,65.897,66.266,65.374,65.617,2866300,0.0,0.0
2023-10-02,65.403,65.859,65.113,65.636,3246500,0.0,0.0
2023-10-03,65.268,65.83,64.871,65.19,4139600,0.0,0.0
2023-10-04,65.374,65.52,64.803,65.423,2714900,0.0,0.0
2023-10-05,65.345,65.646,64.658,65.578,2193000,0.0,0.0
2023-10-06,65.084,66.033,64.725,65.713,2171100,0.0,0.0
2023-10-09,65.316,66.227,65.074,66.043,1584400,0.0,0.0
2023-10-10,65.994,66.353,65.374,65.733,3083800,0.0,0.0
2023-10-11,65.994,66.45,65.897,66.198,2391100,0.0,0.0
2023-10-12,66.072,66.072,63.641,63.892,3144300,0.0,0.0
2023-10-13,63.883,64.309,63.108,63.718,3259200,0.0,0.0
2023-10-16,64.028,64.803,63.892,64.677,5399800,0.0,0.0
2023-10-17,64.474,65.248,64.319,65.064,2478800,0.0,0.0
2023-10-18,64.706,65.093,63.766,63.96,4496800,0.0,0.0
2023-10-19,64.076,64.27,63.176,63.389,2353100,0.0,0.0
2023-10-20,64.377,64.454,63.621,63.679,2584700,0.0,0.0
2023-10-23,63.631,63.931,62.904,62.982,2193900,0.0,0.0
2023-10-24,63.137,63.737,62.662,63.108,2988700,0.0,0.0
2023-10-25,62.895,62.992,61.965,62.081,2314400,0.0,0.0
2023-10-26,62.071,62.352,61.335,61.432,2812900,0.0,0.0
2023-10-27,61.354,61.81,60.822,61.316,2724300,0.0,0.0
2023-10-30,61.674,61.916,61.219,61.752,2514300,0.0,0.0
2023-10-31,61.926,62.565,61.926,62.449,3118900,0.0,0.0
2023-11-01,62.372,63.166,62.158,62.924,5497400,0.0,0.0
2023-11-02,60.638,61.819,60.192,61.655,6856800,0.0,0.0
2023-11-03,62.042,64.822,62.042,64.193,3849700,0.0,0.0
2023-11-06,64.173,64.386,63.747,64.202,2452900,0.0,0.0
2023-11-07,64.493,64.493,63.631,63.708,3091900,0.0,0.0
2023-11-08,63.873,63.892,63.224,63.466,3562800,0.0,0.0
2023-11-09,63.524,63.602,62.468,62.623,3613400,0.0,0.0
2023-11-10,62.904,63.98,62.73,63.883,2665900,0.0,0.0
2023-11-13,63.708,64.028,63.292,63.621,1937100,0.0,0.0
2023-11-14,64.716,65.423,64.638,65.268,2698900,0.0,0.0
2023-11-15,65.278,66.634,65.21,66.266,3046400,0.0,0.0
2023-11-16,66.517,67.147,66.091,66.333,3152500,0.0,0.0
2023-11-17,66.634,67.544,66.624,67.35,4257400,0.0,0.0
2023-11-20,67.263,68.109,67.078,67.895,2404400,0.29,0.0
2023-11-21,68.012,68.576,67.905,68.333,2375200,0.0,0.0
2023-11-22,68.566,69.315,68.566,68.946,2432600,0.0,0.0
2023-11-24,68.994,69.549,68.994,69.228,1410700,0.0,0.0
2023-11-27,69.014,69.354,68.829,68.839,2769300,0.0,0.0
2023-11-28,68.771,69.568,68.771,69.354,2607400,0.0,0.0
2023-11-29,69.646,69.841,67.992,68.206,3521700,0.0,0.0
2023-11-30,68.469,68.596,67.895,68.459,8254400,0.0,0.0
2023-12-01,68.313,68.936,68.168,68.887,2672600,0.0,0.0
2023-12-04,68.479,69.529,68.304,69.218,2405100,0.0,0.0
2023-12-05,68.907,69.101,67.983,68.216,2832900,0.0,0.0
2023-12-06,68.479,68.975,68.129,68.206,2288900,0.0,0.0
2023-12-07,68.489,68.625,68.031,68.498,2749000,0.0,0.0
2023-12-08,68.031,68.634,68.031,68.411,1765300,0.0,0.0
2023-12-11,68.615,69.899,68.489,69.724,4844300,0.0,0.0
2023-12-12,69.792,70.298,69.559,70.084,2203000,0.0,0.0
2023-12-13,70.269,71.212,69.763,71.183,5279300,0.0,0.0
2023-12-14,71.786,73.06,71.65,72.642,6105000,0.0,0.0
2023-12-15,73.148,74.549,72.953,74.091,9195800,0.0,0.0
2023-12-18,74.169,74.753,73.595,73.829,6026600,0.0,0.0
2023-12-19,73.342,73.858,72.875,73.372,5067800,0.0,0.0
2023-12-20,73.294,73.459,72.0,72.01,3271500,0.0,0.0
2023-12-21,72.545,72.73,71.621,72.136,3214900,0.0,0.0
2023-12-22,72.331,73.167,72.165,73.099,1972300,0.0,0.0
2023-12-26,73.099,73.449,72.642,73.41,1801800,0.0,0.0
2023-12-27,73.566,73.654,73.245,73.537,2189400,0.0,0.0
2023-12-28,73.615,74.023,73.44,73.77,1440300,0.0,0.0
2023-12-29,73.615,73.8,73.012,73.469,1725300,0.0,0.0
2024-01-02,73.226,73.303,71.971,72.37,4277800,0.0,0.0
2024-01-03,71.961,72.263,71.416,71.66,3282400,0.0,0.0
2024-01-04,71.767,72.263,71.504,71.582,2100900,0.0,0.0
2024-01-05,70.813,71.465,70.706,70.852,2590200,0.0,0.0
2024-01-08,71.008,71.708,70.755,71.679,2863200,0.0,0.0
2024-01-09,71.105,71.358,70.784,71.163,2632500,0.0,0.0
2024-01-10,70.979,71.63,70.755,71.348,2562500,0.0,0.0
2024-01-11,71.854,72.875,71.553,72.837,4454600,0.0,0.0
2024-01-12,73.265,76.28,73.051,75.842,6351700,0.0,0.0
2024-01-16,75.541,75.687,73.702,74.121,3942500,0.0,0.0
2024-01-17,73.683,74.179,73.187,73.634,5570100,0.0,0.0
2024-01-18,73.78,74.587,73.148,73.595,4693500,0.0,0.0
2024-01-19,73.644,75.064,73.537,74.782,7178400,0.0,0.0
2024-01-22,75.074,75.589,74.977,75.161,2452800,0.0,0.0
2024-01-23,75.404,75.531,74.733,75.006,2263100,0.0,0.0
2024-01-24,75.434,75.434,74.636,74.85,3473400,0.0,0.0
2024-01-25,75.667,76.533,75.667,76.163,5396700,0.0,0.0
2024-01-26,76.416,76.737,74.938,75.171,2481200,0.0,0.0
2024-01-29,74.821,75.998,74.821,75.745,3223500,0.0,0.0
2024-01-30,75.19,75.813,75.093,75.482,3377900,0.0,0.0
2024-01-31,75.531,76.552,74.869,75.015,3316000,0.0,0.0
2024-02-01,75.239,75.823,74.451,75.755,2530500,0.0,0.0
2024-02-02,75.366,76.066,75.045,75.764,4500600,0.0,0.0
2024-02-05,75.161,75.628,74.539,75.473,2472300,0.0,0.0
2024-02-06,75.706,76.776,75.638,76.581,6513100,0.0,0.0
2024-02-07,73.576,76.727,73.362,75.871,5302300,0.0,0.0
2024-02-08,75.998,76.513,75.249,76.163,3173800,0.0,0.0
2024-02-09,76.426,76.436,74.772,74.996,5330000,0.0,0.0
2024-02-12,74.646,74.782,73.479,74.442,5249600,0.0,0.0
2024-02-13,73.479,73.994,72.749,73.44,3214900,0.0,0.0
2024-02-14,73.838,74.733,73.722,74.646,2729600,0.0,0.0
2024-02-15,75.035,75.91,74.986,75.891,4396200,0.0,0.0
2024-02-16,75.696,75.949,75.051,75.188,2125900,0.3,0.0
2024-02-20,75.1,75.569,74.563,74.934,4622000,0.0,0.0
2024-02-21,74.455,75.705,74.329,75.647,3507500,0.0,0.0
2024-02-22,76.555,77.805,76.281,77.59,3771500,0.0,0.0
2024-02-23,77.727,78.205,77.561,77.941,3858300,0.0,0.0
2024-02-26,77.707,78.059,77.092,77.639,3442500,0.0,0.0
2024-02-27,77.727,77.912,76.897,77.277,1779700,0.0,0.0
2024-02-28,77.082,77.219,76.389,76.633,3095800,0.0,0.0
2024-02-29,77.512,77.824,76.594,77.16,6272400,0.0,0.0
2024-03-01,77.043,77.648,76.682,76.76,4516500,0.0,0.0
2024-03-04,76.662,77.805,76.633,77.219,7360000,0.0,0.0
2024-03-05,76.779,77.121,75.715,75.949,4556100,0.0,0.0
2024-03-06,76.701,77.092,74.582,74.885,6748900,0.0,0.0
2024-03-07,75.237,76.125,75.237,75.637,4783700,0.0,0.0
2024-03-08,75.373,75.705,74.787,74.963,5061500,0.0,0.0
2024-03-11,75.041,75.49,74.66,75.149,3015600,0.0,0.0
2024-03-12,75.09,75.598,74.924,75.276,2575700,0.0,0.0
2024-03-13,75.324,75.549,74.953,75.207,4120900,0.0,0.0
2024-03-14,75.139,75.324,74.094,74.553,3635500,0.0,0.0
2024-03-15,74.455,74.768,73.362,73.557,6883400,0.0,0.0
2024-03-18,74.084,74.28,73.245,73.323,11544200,0.0,0.0
2024-03-19,73.069,73.596,72.776,72.893,7622500,0.0,0.0
2024-03-20,72.717,73.625,72.19,73.381,6438600,0.0,0.0
2024-03-21,71.751,73.918,70.706,70.872,7625100,0.0,0.0
2024-03-22,70.901,70.911,69.915,70.208,5802200,0.0,0.0
2024-03-25,70.305,70.852,70.1,70.315,4257400,0.0,0.0
2024-03-26,70.55,70.843,70.218,70.696,5329800,0.0,0.0
2024-03-27,71.194,71.917,71.194,71.887,2880900,0.0,0.0
2024-03-28,71.673,72.327,71.419,71.565,11104800,0.0,0.0
2024-04-01,71.018,71.028,69.876,70.061,5095300,0.0,0.0
2024-04-02,69.837,70.364,69.729,69.993,5553100,0.0,0.0
2024-04-03,69.729,70.686,69.583,70.149,3748500,0.0,0.0
2024-04-04,70.667,71.096,69.632,69.925,3655200,0.0,0.0
2024-04-05,69.817,70.061,69.397,69.456,5175800,0.0,0.0
2024-04-08,69.456,69.866,69.143,69.388,4595800,0.0,0.0
2024-04-09,69.329,70.061,69.329,69.876,3157500,0.0,0.0
2024-04-10,69.329,69.378,68.06,68.323,3221900,0.0,0.0
2024-04-11,68.362,69.231,68.362,68.909,3799300,0.0,0.0
2024-04-12,68.333,68.382,67.396,67.63,2806100,0.0,0.0
2024-04-15,68.372,68.587,66.761,66.81,2953800,0.0,0.0
2024-04-16,67.054,67.2,66.282,66.331,2282200,0.0,0.0
2024-04-17,66.81,66.917,65.902,65.95,2538700,0.0,0.0
2024-04-18,65.413,66.4,65.033,65.55,4601900,0.0,0.0
2024-04-19,65.716,66.009,65.404,65.853,4889500,0.0,0.0
2024-04-22,66.224,66.937,65.775,66.595,3050900,0.0,0.0
2024-04-23,66.487,66.79,65.96,66.175,2819800,0.0,0.0
2024-04-24,66.165,66.361,65.589,65.931,4256100,0.0,0.0
2024-04-25,65.57,65.911,64.642,65.189,3459900,0.0,0.0
2024-04-26,64.886,65.618,64.886,65.365,2818900,0.0,0.0
2024-04-29,65.491,66.292,64.935,64.964,5123100,0.0,0.0
2024-04-30,64.661,65.228,64.017,64.134,3858400,0.0,0.0
2024-05-01,63.958,64.71,63.763,63.832,4873600,0.0,0.0
2024-05-02,65.814,66.282,64.017,64.71,8585800,0.0,0.0
2024-05-03,65.111,65.687,64.603,64.691,7399700,0.0,0.0
2024-05-06,64.945,65.384,64.496,64.857,2342900,0.0,0.0
2024-05-07,64.876,66.116,64.876,66.068,3086700,0.0,0.0
2024-05-08,65.98,66.292,65.775,66.126,4578300,0.0,0.0
2024-05-09,65.863,66.038,64.788,65.228,2299400,0.0,0.0
2024-05-10,65.14,65.55,65.101,65.404,4825200,0.0,0.0
2024-05-13,65.882,66.605,65.736,66.273,3134700,0.0,0.0
2024-05-14,66.439,67.132,65.98,66.185,1893200,0.0,0.0
2024-05-15,66.478,67.435,66.204,67.239,3329600,0.0,0.0
2024-05-16,67.425,69.056,67.269,68.675,6126700,0.0,0.0
2024-05-17,68.626,68.822,66.87,67.429,4384900,0.3,0.0
2024-05-20,67.675,68.341,67.42,68.233,2584500,0.0,0.0
2024-05-21,67.978,67.988,67.194,67.459,2704300,0.0,0.0
2024-05-22,67.586,67.969,67.439,67.714,2961000,0.0,0.0
2024-05-23,68.037,68.312,66.939,67.145,2149900,0.0,0.0
2024-05-24,67.145,67.576,66.929,66.998,1860100,0.0,0.0
2024-05-28,66.723,66.91,65.252,65.566,2785400,0.0,0.0
2024-05-29,65.115,65.223,64.782,64.84,2365900,0.0,0.0
2024-05-30,64.674,64.733,63.114,63.526,5734700,0.0,0.0
2024-05-31,63.526,64.938,63.114,64.87,4523000,0.0,0.0
2024-06-03,64.87,65.007,63.84,64.507,4379100,0.0,0.0
2024-06-04,64.154,64.713,63.811,64.085,2464700,0.0,0.0
2024-06-05,64.272,64.546,63.801,64.252,1655200,0.0,0.0
2024-06-06,64.213,65.233,64.076,65.027,5498400,0.0,0.0
2024-06-07,64.909,65.458,64.546,64.664,1460400,0.0,0.0
2024-06-10,64.605,66.066,64.409,65.949,4143700,0.0,0.0
2024-06-11,65.772,65.909,64.821,65.674,2070200,0.0,0.0
2024-06-12,65.831,65.88,64.585,65.017,5382800,0.0,0.0
2024-06-13,64.772,64.772,63.301,63.36,2728800,0.0,0.0
2024-06-14,63.301,63.566,62.683,63.016,2579600,0.0,0.0
2024-06-17,62.771,64.429,62.556,64.252,2956700,0.0,0.0
2024-06-18,64.311,64.88,64.203,64.536,3406600,0.0,0.0
2024-06-20,66.253,67.253,65.399,66.821,4226100,0.0,0.0
2024-06-21,67.125,67.478,66.331,67.017,6412600,0.0,0.0
2024-06-24,66.919,67.861,66.694,67.351,2461600,0.0,0.0
2024-06-25,67.547,68.341,66.978,67.567,2770600,0.0,0.0
2024-06-26,67.008,67.361,66.576,66.978,4218400,0.0,0.0
2024-06-27,66.802,67.194,66.243,66.419,8942700,0.0,0.0
2024-06-28,66.615,67.027,66.331,66.684,5939400,0.0,0.0
2024-07-01,66.537,66.87,65.939,66.429,2127100,0.0,0.0
2024-07-02,66.458,67.361,66.39,67.282,5075300,0.0,0.0
2024-07-03,67.312,67.39,66.87,66.978,1230300,0.0,0.0
2024-07-05,66.753,66.87,66.341,66.684,1501200,0.0,0.0
2024-07-08,66.508,66.851,65.919,66.243,2264300,0.0,0.0
2024-07-09,66.086,66.38,65.566,65.596,2109500,0.0,0.0
2024-07-10,65.635,66.566,65.262,66.517,3483300,0.0,0.0
2024-07-11,66.566,69.038,66.566,68.783,6550600,0.0,0.0
2024-07-12,69.018,70.911,68.998,70.146,6434900,0.0,0.0
2024-07-15,69.783,71.695,69.695,71.028,2999200,0.0,0.0
2024-07-16,71.509,72.47,71.323,72.362,2635100,0.0,0.0
2024-07-17,72.342,73.666,72.244,73.254,3016400,0.0,0.0
2024-07-18,73.254,75.843,73.137,74.5,5156700,0.0,0.0
2024-07-19,73.951,74.382,72.646,72.892,5069000,0.0,0.0
2024-07-22,73.205,73.735,72.656,73.705,4135200,0.0,0.0
2024-07-23,73.46,73.46,72.176,72.46,5753100,0.0,0.0
2024-07-24,72.352,72.489,70.989,71.283,4094700,0.0,0.0
2024-07-25,71.391,72.95,71.195,71.793,4982300,0.0,0.0
2024-07-26,71.715,73.519,71.421,73.127,5126900,0.0,0.0
2024-07-29,73.392,73.392,72.597,73.097,4825400,0.0,0.0
2024-07-30,73.372,74.814,73.068,74.353,7283700,0.0,0.0
2024-07-31,74.833,74.833,73.666,74.215,3860400,0.0,0.0
2024-08-01,76.491,78.717,73.941,74.833,6668000,0.0,0.0
2024-08-02,74.637,74.637,72.205,72.568,4043700,0.0,0.0
2024-08-05,71.774,72.264,70.165,70.342,5956500,0.0,0.0
2024-08-06,70.567,72.489,70.401,71.244,2664600,0.0,0.0
2024-08-07,72.254,72.95,71.685,71.754,3887800,0.0,0.0
2024-08-08,71.656,72.813,71.656,72.303,3796600,0.0,0.0
2024-08-09,72.303,73.137,71.793,72.98,7783400,0.0,0.0
2024-08-12,72.97,73.176,71.685,71.725,3853300,0.0,0.0
2024-08-13,71.921,72.95,71.921,72.833,2458500,0.0,0.0
2024-08-14,72.431,73.156,72.431,72.941,1622800,0.0,0.0
2024-08-15,73.549,74.264,73.245,74.009,2601600,0.0,0.0
2024-08-16,74.176,74.412,73.627,74.392,2193700,0.0,0.0
2024-08-19,74.392,75.01,74.274,74.519,2155300,0.0,0.0
2024-08-20,74.529,74.815,74.185,74.293,1686400,0.3,0.0
2024-08-21,74.608,75.534,74.421,75.435,3225000,0.0,0.0
2024-08-22,75.435,75.74,74.972,75.09,1910800,0.0,0.0
2024-08-23,75.435,75.77,75.031,75.494,1719500,0.0,0.0
2024-08-26,75.937,76.252,75.504,75.622,2483300,0.0,0.0
2024-08-27,75.455,75.986,75.317,75.957,4533900,0.0,0.0
2024-08-28,76.095,76.961,75.494,75.681,1990300,0.0,0.0
2024-08-29,75.986,76.331,75.218,75.947,3347700,0.0,0.0
2024-08-30,76.193,76.666,75.839,76.567,3383200,0.0,0.0
2024-09-03,76.075,76.843,75.218,75.583,3506800,0.0,0.0
2024-09-04,75.455,76.321,75.317,76.124,2491400,0.0,0.0
2024-09-05,76.124,76.144,75.366,75.573,2774500,0.0,0.0
2024-09-06,75.809,76.311,74.559,74.667,2510400,0.0,0.0
2024-09-09,75.071,75.563,74.903,74.953,3161500,0.0,0.0
2024-09-10,75.346,75.465,74.746,75.366,1928200,0.0,0.0
2024-09-11,75.169,75.228,73.604,75.12,2580400,0.0,0.0
2024-09-12,75.258,75.543,74.382,75.13,1996600,0.0,0.0
2024-09-13,75.366,76.114,75.346,76.016,2371700,0.0,0.0
2024-09-16,76.331,76.705,75.858,76.666,1946300,0.0,0.0
2024-09-17,76.912,77.06,74.657,75.041,2578800,0.0,0.0
2024-09-18,74.687,75.09,74.027,74.185,2043700,0.0,0.0
2024-09-19,75.15,75.346,73.879,74.037,3083500,0.0,0.0
2024-09-20,74.057,74.48,73.633,74.47,5605100,0.0,0.0
2024-09-23,74.608,74.992,74.106,74.943,6565600,0.0,0.0
2024-09-24,75.051,75.386,74.834,74.864,2670500,0.0,0.0
2024-09-25,74.657,75.258,74.283,74.362,1766800,0.0,0.0
2024-09-26,76.036,76.361,75.612,76.006,3626600,0.0,0.0
2024-09-27,76.272,76.41,75.494,75.701,4426000,0.0,0.0
2024-09-30,75.809,76.105,75.022,75.986,2665700,0.0,0.0
2024-10-01,75.957,76.203,74.569,74.913,2356600,0.0,0.0
2024-10-02,74.618,75.671,74.441,75.573,3571100,0.0,0.0
2024-10-03,75.297,75.612,74.844,75.346,2587300,0.0,0.0
2024-10-04,76.075,76.548,75.445,75.947,1528500,0.0,0.0
2024-10-07,75.583,75.632,74.588,74.825,1585000,0.0,0.0
2024-10-08,75.012,75.307,74.224,74.953,2756900,0.0,0.0
2024-10-09,74.903,75.78,74.903,75.612,1420100,0.0,0.0
2024-10-10,75.081,75.14,73.121,73.348,3545300,0.0,0.0
2024-10-11,73.427,74.903,73.387,74.766,2800300,0.0,0.0
2024-10-14,74.962,75.642,74.815,75.583,2025000,0.0,0.0
2024-10-15,75.75,76.518,75.465,76.183,3863700,0.0,0.0
2024-10-16,76.282,76.607,76.075,76.4,2351900,0.0,0.0
2024-10-17,76.41,76.794,75.691,76.538,2012500,0.0,0.0
2024-10-18,76.538,76.843,76.144,76.794,3058500,0.0,0.0
2024-10-21,76.557,76.764,75.573,75.681,1884200,0.0,0.0
2024-10-22,75.445,75.573,74.49,74.647,1866600,0.0,0.0
2024-10-23,74.47,75.071,74.244,74.894,2083700,0.0,0.0
2024-10-24,75.051,75.238,73.535,73.702,6106700,0.0,0.0
2024-10-25,74.027,74.362,73.476,73.663,4909100,0.0,0.0
2024-10-28,74.244,74.677,73.673,73.82,3441500,0.0,0.0
2024-10-29,73.702,74.756,73.407,74.352,4020900,0.0,0.0
2024-10-30,73.623,74.234,73.121,73.2,3266600,0.0,0.0
2024-10-31,76.626,76.794,73.417,73.436,6074400,0.0,0.0
2024-11-01,73.24,73.752,71.979,73.456,4101200,0.0,0.0
2024-11-04,73.308,74.135,73.131,73.742,4665100,0.0,0.0
2024-11-05,73.919,74.894,73.761,74.224,2671100,0.0,0.0
2024-11-06,76.813,78.202,76.282,78.172,4232900,0.0,0.0
2024-11-07,78.271,80.269,78.172,80.102,5172800,0.0,0.0
2024-11-08,80.102,80.486,78.91,79.068,3994400,0.0,0.0
2024-11-11,79.324,80.919,79.304,80.24,1947000,0.0,0.0
2024-11-12,80.21,80.663,80.003,80.476,1910500,0.0,0.0
2024-11-13,80.407,81.136,80.013,81.047,4839100,0.0,0.0
2024-11-14,80.673,80.998,79.413,79.521,3264900,0.0,0.0
2024-11-15,79.255,79.275,75.888,75.917,5411800,0.0,0.0
2024-11-18,76.026,76.646,75.642,75.681,4412600,0.0,0.0
2024-11-19,75.019,75.74,74.288,75.434,5078800,0.3,0.0
2024-11-20,75.286,76.699,75.246,76.67,4883300,0.0,0.0
2024-11-21,76.897,78.132,76.492,77.945,5436200,0.0,0.0
2024-11-22,78.014,79.101,77.846,78.617,2720800,0.0,0.0
2024-11-25,79.368,79.882,79.091,79.694,3074200,0.0,0.0
2024-11-26,79.803,80.218,78.785,80.119,2828900,0.0,0.0
2024-11-27,79.921,80.04,79.081,79.813,1456400,0.0,0.0
2024-11-29,79.684,80.04,79.279,79.556,1399500,0.0,0.0
2024-12-02,79.259,80.08,79.042,79.882,2984000,0.0,0.0
2024-12-03,79.259,79.645,78.676,79.052,2372500,0.0,0.0
2024-12-04,79.467,79.882,79.269,79.645,1914800,0.0,0.0
2024-12-05,79.328,79.981,79.2,79.793,1823000,0.0,0.0
2024-12-06,80.287,80.455,79.921,80.208,2657000,0.0,0.0
2024-12-09,80.06,80.544,79.566,79.704,2639400,0.0,0.0
2024-12-10,79.22,79.902,78.459,79.131,2456700,0.0,0.0
2024-12-11,79.655,80.87,79.388,80.307,2150600,0.0,0.0
2024-12-12,80.129,80.653,79.398,79.437,1869300,0.0,0.0
2024-12-13,79.121,79.714,78.567,79.131,2698700,0.0,0.0
2024-12-16,79.407,80.03,78.923,79.763,2587100,0.0,0.0
2024-12-17,80.376,81.503,79.931,80.089,3368500,0.0,0.0
2024-12-18,79.743,80.762,77.332,77.352,2771700,0.0,0.0
2024-12-19,77.727,79.15,77.727,78.567,3391200,0.0,0.0
2024-12-20,77.866,79.338,77.421,78.31,5945900,0.0,0.0
2024-12-23,77.846,78.508,77.697,78.083,2526500,0.0,0.0
2024-12-24,77.964,78.597,77.737,78.567,917200,0.0,0.0
2024-12-26,78.261,79.141,78.113,78.963,1639800,0.0,0.0
2024-12-27,78.3,79.19,77.668,78.281,1962400,0.0,0.0
2024-12-30,77.539,77.688,74.752,75.859,3208900,0.0,0.0
